Order,President,Group,,Executive Score,Domestic Score,Foriegn Policy Score,Combined Overall,APSA Overall,Legislative Skill,Diplomatic Skill,Integrity,Military Skill,Champion of the People,Vision/agenda-setting,Domestic leadership,Foreign policy leadership, Moral authority,Positive historical significance of legacy,"Background (Family, Education, Experience)",Party Leadership,"Communication Ability (Speak, Write)",Relationship with Congress,Court Appointments,Handling of U.S. Economy,Luck,Ability to Compromise,Willing to take Risks,Executive Appointments,Overall Ability,Imagination,Domestic Accomplishments,Integrity,Executive Ability,Foreign Policy Accomplishments,Leadership Ability,Intelligence,Avoid Crucial Mistakes,Siena Overall
1,George Washington,Founding Fathers,,83.94,84.4,87.42,86.7,92.3,92.3,92.3,92.3,92.3,92.3,82.2,77.8,78.9,92,91.8,89.4,70.1,78.5,80.3,79.2,78.6,87.1,79.3,88.6,90.4,91.4,78.3,87.1,94.9,92,85.5,96.1,82.4,88.1,92.8
2,John Adams,Founding Fathers,,60.62,58.3,65.6,66.8,63.3,63.3,63.3,63.3,63.3,63.3,63.3,55.6,70.5,71.5,62.6,91.2,59,65.4,55.9,71.1,66.2,52.9,50.6,73.1,67.1,74.9,70.2,58.3,89,65.7,71.5,64.5,92.7,59.4,69.5
3,Thomas Jefferson,Founding Fathers,,81.06,79.8,76.16,80.8,80.1,80.1,80.1,80.1,80.1,80.1,82.9,75.7,71.4,71.6,81.6,94.3,88.3,90.6,79.9,74,62.9,79.6,68.7,85.3,79,88.4,92.9,83.3,76.8,79.4,77.1,86,98,72.1,84.6
4,James Madison,Founding Fathers,,70.6,66.2,62.7,70.7,65.7,65.7,65.7,65.7,65.7,65.7,62.3,57.8,57.5,67.2,63.8,92.8,76.4,78.9,71.8,74,66.2,59,71.9,74.9,71.4,79.3,79.4,69.3,87.9,70.7,62,71.7,96.1,62.6,73.8
5,James Monroe,Founding Fathers,,70.8,66.1,70.9,70.1,62.9,62.9,62.9,62.9,62.9,62.9,59.7,55.5,70.8,62.7,61.8,82.4,74.4,70.2,73.2,66.9,69.6,76.8,71.9,72.6,74.4,73.1,70.4,72.7,80.4,73.7,85.9,74.3,78.1,72,72.3
6,John Quincy Adams,Jacksonian Era,,57.3,53.3,57.44,62,53.4,53.4,53.4,53.4,53.4,53.4,60,48.9,56.9,60,52.2,94,52.8,62.8,50.1,63.9,63.8,48.1,52.1,67.7,68.1,74,74.8,60.8,88.4,62.9,69,58.7,93.6,54.5,62.1
7,Andrew Jackson,Jacksonian Era,,75.28,68.1,65.04,69,69.2,69.2,69.2,69.2,69.2,69.2,75,72.9,60.8,56.3,64,64.3,91.8,79.7,64.4,56,51.4,81.4,44.1,88.6,63.8,75,73.1,65.7,65.3,78.7,64.5,86.8,70.2,61.5,69
8,Martin Van Buren,Jacksonian Era,,59.92,50.5,49.02,53.8,47.1,47.1,47.1,47.1,47.1,47.1,43.3,44.2,45.5,44.5,40.6,72.1,74.1,58.5,59.7,57.2,46.3,42.3,66,56.9,57.8,60.7,56.2,51,60.5,59.2,54.9,57,71.5,50.5,53.5
9,William Henry Harrison,Jacksonian Era,,53.975,42.8,36.05,46.1,28.7,28.7,28.7,28.7,28.7,28.7,,,,,,65.8,57.1,56.1,53,50,52,25.3,46.4,60,58.6,47.5,44,46.7,59,52.4,45.5,60,59.6,41.3,45.4
10,John Tyler,Jacksonian Era,,41.1,38.6,41.06,44.1,36.7,36.7,36.7,36.7,36.7,36.7,33.8,30.8,40,31.9,24.6,63.4,37,46,38.9,48.1,49.8,54.4,43.1,63.6,52.6,50.9,50.6,47.8,56.5,47.3,50.3,44.3,57,41.6,43.7
11,James K. Polk,Jacksonian Era,,70.84,64,64.14,66.3,57,57,57,57,57,57,64.4,59.7,65,51.9,52.2,71.7,77.5,71.9,68.6,60,63.7,77.8,59.5,86.1,65.7,72.8,72.4,70.5,65.1,75.3,76.8,77.5,72.4,64.9,70.5
12,Zachary Taylor,Jacksonian Era,,50.34,43,44.34,48.1,39.2,39.2,39.2,39.2,39.2,39.2,38.4,38.8,41.3,44.6,30,62,50.6,53.3,48.1,48.7,54.3,38.6,48.8,61.5,56.5,53.4,53.1,45.7,68.8,54.5,50.6,59.4,56.2,51.4,48.6
13,Millard Fillmore,Jacksonian Era,,45.26,40.3,39.36,43.3,32.4,32.4,32.4,32.4,32.4,32.4,35,36.2,37.2,37.2,31.9,56.5,45.7,45.7,45.7,48.9,48.8,50.6,56.6,48.9,51.7,46.3,41.8,46.9,55,46.7,51.4,42.3,54.6,43.4,44.2
14,Franklin Pierce,Jacksonian Era,,40.8,32.7,32.64,38.3,26.4,26.4,26.4,26.4,26.4,26.4,27.9,25,30,28.1,21.8,60.9,48.1,48.3,42.9,45.5,47.8,39.6,46,48.9,49.6,41.9,40.4,36.3,48.5,41,44.1,41,55.3,36.3,35.1
15,James Buchanan,Jacksonian Era,,36.7,28.8,26.4,33.5,18.4,18.4,18.4,18.4,18.4,18.4,30.6,23.3,29.1,27.4,21.1,67.4,46.5,44.9,43.3,42.1,41.7,31.5,40.2,36,44.1,36.6,32.9,30.3,46.3,34.2,38.9,32,53.1,27.2,28
16,Abraham Lincoln,"Civil War, Reconstruction, Gilded Age",,90.22,88.1,86.46,88.6,95.3,95.3,95.3,95.3,95.3,95.3,89.8,89.1,77.3,91.3,93.7,65.1,86.7,96.3,75.5,78.6,77.2,64.5,85.4,95.6,85.9,95.1,94.7,92.3,95.4,93.1,82.8,96.1,95,81.6,95.6
17,Andrew Johnson,"Civil War, Reconstruction, Gilded Age",,34.92,28.1,32.8,35,25.7,25.7,25.7,25.7,25.7,25.7,43.9,29,39.2,30.5,25.4,49.5,31.7,36.4,24.5,40,46.6,32.5,29.3,54.8,40.9,37.4,35.7,33.2,51.1,36.6,46.9,33.1,48.3,26.5,29.1
18,Ulysses S. Grant,"Civil War, Reconstruction, Gilded Age",,55.08,48,45.38,51.1,41.3,41.3,41.3,41.3,41.3,41.3,40.5,40.8,46.4,39.5,39.5,65.3,59.8,57.2,58.2,57.1,50.7,55,60.7,68.7,43.6,58.3,55.1,51.6,61.9,51.6,54.9,62.8,64.2,43,49.3
